Marital Status:SPD,actual,predicted,score
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,2.340963830496459e-246
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,4.325546078697474e-282
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,2.325783296539788e-252
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,3.207663927018097e-266
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
